ActID,ActionID,EmpID,EffectiveDt
1,10,1,1-Jan-15
2,10,2,1-Jan-15
3,10,3,6-Oct-15
4,10,4,1-Jan-15
5,10,5,22-May-15
6,10,6,11-Jul-15
7,10,7,4-Dec-15
8,10,8,1-Jan-15
9,10,9,1-Jan-15
10,10,10,9-May-15
11,10,11,11-May-15
12,10,12,24-Dec-15
13,10,13,1-Jan-15
14,10,14,26-Jul-15
15,10,15,13-Mar-16
16,10,16,1-Jan-15
17,10,17,8-Oct-15
18,10,18,21-Mar-15
19,10,19,1-Jan-15
20,10,20,1-Jan-15
21,10,21,29-Sep-15
22,10,22,3-May-16
23,10,23,1-Jan-15
24,10,24,5-Feb-15
25,10,25,19-Dec-15
26,10,26,1-Jan-15
27,10,27,4-Sep-15
28,10,28,27-Sep-15
29,10,29,21-Apr-15
30,10,30,2-Feb-15
31,10,31,1-Jan-15
32,10,32,27-Mar-15
33,10,33,17-Oct-15
34,10,34,1-Jan-15
35,10,35,1-Jan-15
36,10,36,4-Jun-15
37,10,37,9-May-17
38,10,38,1-Jan-16
39,10,39,1-Jan-15
40,10,40,11-May-15
41,10,41,21-Mar-16
42,10,42,1-Jan-15
43,10,43,21-Jul-15
44,10,44,1-Jan-15
45,10,45,1-Jan-15
46,10,46,1-Jan-15
47,10,47,1-Jan-15
48,10,48,21-Jun-16
49,10,49,1-Jan-15
50,10,50,10-Jul-16
51,10,51,3-May-15
52,10,52,21-Feb-15
53,10,53,1-Jan-15
54,10,54,1-Jan-15
55,10,55,1-Jan-15
56,10,56,24-Jul-15
57,10,57,8-Feb-15
58,10,58,1-Jan-15
59,10,59,15-Jan-15
60,10,60,1-Jan-15
61,10,61,6-Sep-15
62,10,62,1-Jan-15
63,10,63,1-Jan-15
64,10,64,1-Jan-15
65,10,65,27-Mar-15
66,10,66,8-Aug-16
67,10,67,14-Apr-15
68,10,68,31-May-16
69,10,69,3-Aug-15
70,10,70,21-Feb-16
71,10,71,9-Sep-15
72,10,72,13-Sep-15
73,10,73,26-Oct-15
74,10,74,14-Oct-15
75,10,75,1-Jan-15
76,10,76,1-Jan-15
77,10,77,1-Jan-15
78,10,78,1-Jan-15
79,10,79,12-Jan-15
80,10,80,20-Jan-15
81,10,81,1-Jan-15
82,10,82,1-Jan-15
83,10,83,1-Jan-15
84,10,84,14-Sep-15
85,10,85,1-Jan-15
86,10,86,5-Dec-16
87,10,87,9-Apr-15
88,10,88,5-Oct-15
89,10,89,13-May-15
90,10,90,1-Jan-15
91,10,91,11-Jun-15
92,10,92,1-Jan-15
93,10,93,1-Jan-15
94,10,94,1-Jan-15
95,10,95,1-Jan-15
96,10,96,4-Oct-15
97,10,97,23-Oct-15
98,10,98,3-May-15
99,10,99,1-Jan-15
100,10,100,1-Jan-15
101,10,101,3-Jan-16
102,10,102,29-Oct-15
103,10,103,12-Nov-15
104,10,104,25-Sep-15
105,10,105,1-Jan-15
106,10,106,1-Jan-15
107,10,107,1-Jan-15
108,10,108,25-Jan-15
